Gene1	Gene2	EdgeWeight
FOXL2	DMRT1	0.020246577363424
SOX9	WT1pKTS	0.0200208157313632
RSPO1	AMH	0.0181609732958375
FOXL2	PGD2	0.0171514245622709
GATA4	NR5A1	0.0158070275700828
SRY	CTNNB1	0.0122170379749352
FOXL2	CBX2	0.0116337750503375
GATA4	PGD2	0.0108737843585403
GATA4	AMH	0.0102862951102747
WT1mKTS	AMH	0.0100748841317991
NR0B1	PGD2	0.0095699548505096
SOX9	SRY	0.0091259729227794
WNT4	NR5A1	0.0085930668870896
WNT4	CTNNB1	0.0085303360148492
SOX9	AMH	0.0081341274626518
CTNNB1	DMRT1	0.0080420504849723
CTNNB1	CTNNB1	0.0075612955714288
WT1mKTS	PGD2	0.0072612076218412
DMRT1	PGD2	0.0071252454546714
SRY	FOXL2	0.0065016491021141
RSPO1	CTNNB1	0.0064838921168045
DHH	WNT4	0.0063248269938265
UGR	CTNNB1	0.0053649602899628
UGR	DKK1	0.0053491803449029
CTNNB1	WT1mKTS	0.0050743575557894
NR0B1	CTNNB1	0.0049872523264772
DMRT1	CTNNB1	0.0047980597965569
SRY	NR5A1	0.0045507356375835
WT1pKTS	PGD2	0.0041444284096146
RSPO1	CBX2	0.0038226447056433
CTNNB1	DKK1	0.0036930983645814
CBX2	CTNNB1	0.002873818513654
UGR	WT1pKTS	0.0026531529071591
DKK1	CTNNB1	0.0023592246717592
AMH	WNT4	0.001902445688779
DHH	SOX9	0.001857142241752
DMRT1	DHH	0.0018479203499717
AMH	DKK1	0.0013793041461548
FOXL2	DHH	0.0013713586265481
WNT4	DHH	0.001316517464162
WT1mKTS	DMRT1	0.0010379191926049
DKK1	SRY	0.0009552929807024
WT1mKTS	DKK1	0.0008694851521836
NR0B1	DHH	0.0008338735627109
WNT4	SRY	0.0007761023960478
RSPO1	SRY	0.0006823019553267
WNT4	SOX9	0.0006819512567229
FGF9	SOX9	0.0006405309104425
WT1pKTS	DHH	0.0005932141923739
PGD2	SOX9	0.000549752933757
WT1mKTS	DHH	0.0002897528519516
CTNNB1	SRY	0.0002296772402386
GATA4	DHH	0.0002252400047119
NR0B1	SOX9	0.0001924096257967
UGR	SOX9	0.000171669415167
PGD2	WNT4	0.0001618255472042
GATA4	SOX9	4.14959722240661e-05
SOX9	GATA4	5.6482436753162694e-36
RSPO1	DKK1	3.92172139132751e-36
RSPO1	DMRT1	3.3522301596761394e-36
DHH	UGR	2.82477964012297e-36
DMRT1	SOX9	2.74804157471176e-36
DKK1	SOX9	2.6068270257674e-36
SRY	DMRT1	2.2130594181596897e-36
DMRT1	DKK1	1.66103023587371e-36
WNT4	GATA4	1.65180649722014e-36
DMRT1	GATA4	1.59569766382708e-36
UGR	DMRT1	1.3581506671836099e-36
SOX9	UGR	1.25309103258824e-36
DKK1	DKK1	1.08220060853925e-36
CBX2	RSPO1	8.69200078445048e-37
CTNNB1	WT1pKTS	8.69094343345876e-37
FOXL2	SOX9	8.067559885920099e-37
RSPO1	WT1pKTS	7.61248067185725e-37
SRY	SOX9	6.97796228240689e-37
WNT4	FGF9	6.84718864706383e-37
CBX2	WT1pKTS	6.60267731018489e-37
CTNNB1	SOX9	5.86748348989728e-37
CBX2	DKK1	5.18209396395843e-37
CBX2	DMRT1	4.70451298100133e-37
CTNNB1	GATA4	4.69629578351873e-37
DKK1	DMRT1	4.68862493644509e-37
PGD2	UGR	3.13229896544791e-37
NR0B1	FGF9	2.95077028578498e-37
SRY	WT1pKTS	2.71517259648436e-37
FOXL2	FGF9	2.25833215261807e-37
DMRT1	FGF9	2.08673831172077e-37
WT1pKTS	FGF9	1.13195294695777e-37
WT1mKTS	FGF9	7.84525228388668e-39
SOX9	WNT4	0.0
AMH	CTNNB1	0.0
NR5A1	CTNNB1	0.0
WT1pKTS	CTNNB1	0.0
FOXL2	CTNNB1	0.0
SOX9	CTNNB1	0.0
GATA4	CTNNB1	0.0
RSPO1	PGD2	0.0
CTNNB1	PGD2	0.0
SRY	PGD2	0.0
DKK1	PGD2	0.0
CBX2	PGD2	0.0
NR5A1	PGD2	0.0
UGR	PGD2	0.0
RSPO1	WT1mKTS	0.0
SRY	WT1mKTS	0.0
DMRT1	SRY	0.0
DHH	DKK1	0.0
NR5A1	DKK1	0.0
WT1pKTS	DKK1	0.0
FOXL2	DKK1	0.0
GATA4	DKK1	0.0
FGF9	WNT4	0.0
WT1mKTS	CTNNB1	0.0
PGD2	CTNNB1	0.0
DHH	CTNNB1	0.0
AMH	RSPO1	0.0
SOX9	DMRT1	0.0
GATA4	DMRT1	0.0
RSPO1	FGF9	0.0
CTNNB1	FGF9	0.0
SRY	FGF9	0.0
DKK1	FGF9	0.0
CBX2	FGF9	0.0
NR5A1	FGF9	0.0
UGR	FGF9	0.0
GATA4	FGF9	0.0
NR5A1	RSPO1	0.0
FGF9	CTNNB1	0.0
WT1pKTS	RSPO1	0.0
FOXL2	RSPO1	0.0
SOX9	RSPO1	0.0
RSPO1	DHH	0.0
CTNNB1	DHH	0.0
SRY	DHH	0.0
DKK1	DHH	0.0
CBX2	DHH	0.0
NR5A1	DHH	0.0
UGR	DHH	0.0
RSPO1	WNT4	0.0
DMRT1	CBX2	0.0
NR5A1	DMRT1	0.0
CTNNB1	UGR	0.0
WT1mKTS	FOXL2	0.0
WNT4	FOXL2	0.0
CBX2	FOXL2	0.0
NR5A1	FOXL2	0.0
UGR	FOXL2	0.0
SOX9	FOXL2	0.0
GATA4	FOXL2	0.0
DMRT1	UGR	0.0
FGF9	UGR	0.0
RSPO1	UGR	0.0
DKK1	UGR	0.0
FGF9	CBX2	0.0
AMH	UGR	0.0
RSPO1	SOX9	0.0
WT1mKTS	SOX9	0.0
CBX2	SOX9	0.0
AMH	SOX9	0.0
NR5A1	SOX9	0.0
WT1pKTS	SOX9	0.0
SOX9	SOX9	0.0
RSPO1	GATA4	0.0
SRY	GATA4	0.0
WNT4	WT1pKTS	0.0
DKK1	WT1pKTS	0.0
DMRT1	WT1pKTS	0.0
NR0B1	NR5A1	0.0
DHH	CBX2	0.0
PGD2	CBX2	0.0
DKK1	CBX2	0.0
AMH	CBX2	0.0
SOX9	CBX2	0.0
SRY	AMH	0.0
WNT4	AMH	0.0
CBX2	AMH	0.0
NR0B1	AMH	0.0
NR5A1	AMH	0.0
WT1pKTS	AMH	0.0
UGR	AMH	0.0
DMRT1	NR0B1	0.0
RSPO1	NR0B1	0.0
CTNNB1	NR0B1	0.0
SRY	NR0B1	0.0
DKK1	NR0B1	0.0
FGF9	NR5A1	0.0
DHH	NR5A1	0.0
PGD2	NR5A1	0.0
AMH	NR5A1	0.0
WT1pKTS	DMRT1	0.0
DKK1	GATA4	0.0
SRY	GATA4	0.0
NR5A1	AMH	0.0
PGD2	NR5A1	0.0
DHH	NR5A1	0.0
FGF9	NR5A1	0.0
DKK1	NR0B1	0.0
SRY	NR0B1	0.0
CTNNB1	NR0B1	0.0
RSPO1	NR0B1	0.0
DMRT1	NR0B1	0.0
UGR	AMH	0.0
WT1pKTS	AMH	0.0
NR0B1	AMH	0.0
NR0B1	NR5A1	0.0
CBX2	AMH	0.0
WNT4	AMH	0.0
SRY	AMH	0.0
SOX9	CBX2	0.0
AMH	CBX2	0.0
DKK1	CBX2	0.0
PGD2	CBX2	0.0
DHH	CBX2	0.0
FGF9	CBX2	0.0
DMRT1	CBX2	0.0
AMH	NR5A1	0.0
DMRT1	WT1pKTS	0.0
NR5A1	DMRT1	0.0
CTNNB1	UGR	0.0
RSPO1	GATA4	0.0
SOX9	SOX9	0.0
WT1pKTS	SOX9	0.0
NR5A1	SOX9	0.0
AMH	SOX9	0.0
CBX2	SOX9	0.0
WT1mKTS	SOX9	0.0
RSPO1	SOX9	0.0
AMH	UGR	0.0
DKK1	UGR	0.0
RSPO1	UGR	0.0
DKK1	WT1pKTS	0.0
FGF9	UGR	0.0
DMRT1	UGR	0.0
GATA4	FOXL2	0.0
SOX9	FOXL2	0.0
UGR	FOXL2	0.0
NR5A1	FOXL2	0.0
CBX2	FOXL2	0.0
WNT4	FOXL2	0.0
WT1mKTS	FOXL2	0.0
WNT4	WT1pKTS	0.0
SOX9	WNT4	0.0
RSPO1	WNT4	0.0
FGF9	WNT4	0.0
AMH	RSPO1	0.0
NR5A1	DHH	0.0
CBX2	DHH	0.0
DKK1	DHH	0.0
SRY	DHH	0.0
CTNNB1	DHH	0.0
RSPO1	DHH	0.0
SOX9	RSPO1	0.0
FOXL2	RSPO1	0.0
WT1pKTS	RSPO1	0.0
NR5A1	RSPO1	0.0
GATA4	FGF9	0.0
GATA4	DKK1	0.0
UGR	FGF9	0.0
NR5A1	FGF9	0.0
CBX2	FGF9	0.0
DKK1	FGF9	0.0
SRY	FGF9	0.0
CTNNB1	FGF9	0.0
RSPO1	FGF9	0.0
GATA4	DMRT1	0.0
SOX9	DMRT1	0.0
WT1pKTS	DMRT1	0.0
UGR	DHH	0.0
FGF9	CTNNB1	0.0
DHH	CTNNB1	0.0
PGD2	CTNNB1	0.0
FOXL2	DKK1	0.0
WT1pKTS	DKK1	0.0
NR5A1	DKK1	0.0
DHH	DKK1	0.0
DMRT1	SRY	0.0
SRY	WT1mKTS	0.0
RSPO1	WT1mKTS	0.0
UGR	PGD2	0.0
NR5A1	PGD2	0.0
CBX2	PGD2	0.0
DKK1	PGD2	0.0
SRY	PGD2	0.0
CTNNB1	PGD2	0.0
RSPO1	PGD2	0.0
GATA4	CTNNB1	0.0
SOX9	CTNNB1	0.0
FOXL2	CTNNB1	0.0
WT1pKTS	CTNNB1	0.0
NR5A1	CTNNB1	0.0
AMH	CTNNB1	0.0
WT1mKTS	CTNNB1	0.0
DKK1	GATA4	0.0
